Level,Performance Score,Hire Date,Salary
Senior,4,2023-12-18,164043.62
Senior,3,2023-12-03,153646.13
Senior,3,2023-04-01,155898.42
Senior,1,2023-07-19,134662.63
Senior,2,2023-10-18,152690.39
Senior,4,2023-02-14,173836.6
Senior,2,2022-08-18,147371.23
Senior,3,2023-11-11,153768.35
Senior,5,2024-01-26,173679.36
Senior,2,2022-06-02,159937.68
Senior,3,2023-07-27,152555.55
Senior,3,2022-03-13,169194.64
Senior,4,2023-10-19,177427.95
Senior,5,2016-06-21,172765.64
Senior,3,2022-01-14,158508.88
Senior,3,2023-12-19,154278.54
Senior,2,2021-03-05,160798.15
Senior,3,2022-11-09,170740.39
Senior,5,2022-09-23,174910.28
Senior,3,2020-04-12,160637.71
Senior,3,2022-09-12,164547.01
Senior,3,2021-05-31,172314.99
Senior,3,2021-12-02,169854.67
Senior,2,2022-09-29,155471.1
Senior,3,2024-01-30,156237.33
Senior,5,2017-04-04,175221.89
Senior,3,2022-03-25,161461.04
Senior,3,2021-10-20,162516.69
Senior,2,2024-02-11,146000.22
Senior,3,2016-04-16,168098.34
Senior,4,2020-08-07,170774.56
Senior,3,2019-09-02,160659.66
Senior,3,2021-12-11,161905.46
Senior,5,2022-03-28,181144.55
Senior,5,2021-07-24,182500.0
Senior,3,2022-01-16,158208.71
Senior,2,2023-09-20,147894.38
Senior,3,2023-02-09,166543.14
Senior,3,2024-03-31,162149.33
Senior,3,2020-12-04,162245.68
Senior,4,2018-12-16,170502.57
Senior,4,2019-07-25,170852.25
Senior,3,2023-08-01,156280.03
Senior,1,2018-12-22,146079.53
Senior,3,2019-12-19,169183.85
Senior,1,2021-01-27,134757.74
Senior,2,2016-04-16,162136.1
Senior,3,2023-10-03,167538.13
Senior,2,2023-07-22,148359.53
Senior,1,2019-09-06,142260.7
Senior,3,2022-10-07,154250.67
Senior,3,2019-11-23,157811.56
Senior,3,2024-02-14,161007.85
Senior,5,2023-12-26,182500.0
Senior,3,2021-07-03,155062.84
Senior,1,2020-09-24,141521.74
Senior,2,2021-09-03,153206.16
Senior,4,2019-12-30,164867.76
Senior,2,2023-05-22,148114.39
Senior,2,2022-07-18,156250.39
Senior,1,2016-11-12,136092.5
Senior,3,2023-11-12,165360.82
Senior,3,2024-03-14,156048.56
Senior,1,2021-12-21,143980.83
Senior,3,2019-02-19,152953.44
Senior,3,2024-03-25,162450.47
Senior,1,2023-04-18,144182.15
Senior,2,2023-03-20,152511.45
Senior,1,2022-04-14,145853.66
Senior,4,2021-12-19,175539.63
Senior,3,2023-12-18,159502.02
Senior,3,2023-06-17,169986.23
Senior,4,2021-07-09,176550.68
Senior,3,2022-09-29,153609.88
Senior,2,2020-11-12,155550.27
Senior,1,2024-03-24,151970.0
Senior,2,2020-05-26,150113.28
Senior,3,2016-04-16,171818.63
Senior,3,2023-06-26,170161.03
Senior,3,2022-07-06,167987.73
Senior,5,2023-09-03,174691.15
Senior,3,2022-04-13,163342.07
Senior,3,2022-12-12,166161.93
Senior,1,2022-03-26,146294.8
Senior,3,2022-10-23,153928.82
Senior,4,2024-03-24,162825.44
Senior,1,2023-11-07,150397.67
Senior,3,2021-05-07,160405.47
Senior,1,2016-04-16,148465.44
Senior,3,2023-11-22,153762.58
Senior,3,2019-07-26,171242.81
Senior,2,2024-02-27,148107.85
Senior,3,2024-01-24,153755.94
Senior,4,2016-04-16,167143.62
Senior,3,2024-03-04,159051.33
Senior,3,2019-04-10,160575.89
Senior,5,2023-06-16,181792.45
Senior,5,2023-12-17,175305.7
Senior,5,2023-11-21,182500.0
Senior,5,2019-01-22,181812.54
Senior,4,2021-05-13,163464.28
Senior,5,2023-03-31,182500.0
Senior,4,2021-02-23,167864.84
Senior,3,2022-07-17,155479.41
Senior,2,2024-01-27,149848.45
Senior,3,2023-09-07,157160.14
Senior,3,2022-01-12,164191.89
Senior,5,2023-06-27,182500.0
Senior,1,2023-02-22,140763.94
Senior,3,2022-04-08,164330.49
Senior,3,2023-06-18,170630.47
Senior,4,2023-12-22,167689.08
Senior,1,2023-02-06,136694.79
Senior,3,2022-05-08,158649.53
Senior,1,2024-03-08,148933.0
Senior,2,2023-09-09,152699.01
Senior,3,2022-02-10,168659.77
Senior,3,2022-04-25,159038.22
Senior,3,2021-11-10,161633.93
Senior,3,2024-03-12,155821.89
Senior,3,2024-01-14,166339.15
Senior,5,2024-01-13,182500.0
Senior,3,2016-04-16,160339.46
Senior,3,2021-03-30,161273.15
Senior,3,2020-12-24,157697.44
E2,3,2022-03-24,145407.16
E2,5,2022-07-29,157500.0
E2,2,2023-03-12,127180.21
E2,5,2022-11-02,157500.0
E2,1,2024-01-01,124864.73
E2,3,2020-04-15,135644.86
E2,3,2024-04-14,129290.64
E2,3,2023-04-11,131574.1
E2,3,2023-02-28,141250.39
E2,4,2023-12-04,153776.89
E2,4,2022-10-08,145473.15
E2,3,2023-04-29,144124.2
E2,4,2023-01-16,137956.8
E2,3,2023-05-22,143560.51
E2,3,2023-10-07,135257.3
E2,4,2024-02-06,137935.86
E2,4,2023-11-18,150169.59
E2,4,2023-08-14,147296.2
E2,3,2023-12-18,132612.33
E2,4,2022-08-09,154576.22
E2,3,2023-12-26,144001.98
E2,3,2022-12-02,133965.08
E2,3,2023-09-23,132780.28
E2,4,2023-12-24,140368.06
E2,4,2023-10-14,141678.19
E2,2,2024-03-30,135451.75
E2,4,2021-12-13,149831.36
E2,3,2023-06-02,142137.78
E2,4,2021-10-14,156521.68
E2,4,2022-06-07,156380.43
E2,1,2023-11-03,119262.81
E2,4,2022-11-18,152080.86
E2,3,2024-03-13,139877.54
E2,5,2023-11-27,150234.96
E2,3,2022-01-15,132518.29
E2,2,2023-06-07,128213.75
E2,4,2021-12-02,152134.68
E2,3,2023-12-16,143057.97
E2,4,2024-01-21,155691.42
E2,3,2023-11-20,130807.99
E2,3,2023-12-08,135521.08
E2,3,2024-02-08,142039.22
E2,3,2024-03-16,138206.84
E2,4,2023-11-05,144482.31
E2,4,2023-08-31,155332.83
E2,3,2024-02-19,140983.27
E2,3,2021-04-12,135775.26
E2,3,2023-04-07,129768.23
E2,3,2024-01-04,144549.14
E2,2,2024-04-05,133032.94
E2,2,2020-04-15,128874.25
E2,3,2023-08-13,142995.53
E2,3,2023-04-20,142828.15
E2,1,2020-04-15,117002.36
E2,3,2021-11-10,138165.87
E2,5,2023-01-11,157500.0
E2,3,2023-01-02,141826.85
E2,2,2022-12-18,136171.81
E2,5,2023-02-03,156777.3
E2,2,2024-04-11,133268.33
E2,4,2020-04-15,143565.22
E2,3,2023-08-31,134027.11
E2,3,2022-10-11,143000.96
E2,3,2022-09-17,138976.34
E2,5,2023-04-26,157500.0
E2,3,2024-03-15,127754.53
E2,3,2021-12-09,128153.54
E2,3,2021-11-23,135404.07
E2,4,2023-09-16,142859.17
E2,2,2021-10-17,121695.68
E2,3,2023-07-03,133728.13
E2,4,2024-01-05,148124.79
E2,3,2024-01-28,146803.8
E2,3,2024-01-23,142807.21
E2,3,2023-01-30,135110.77
E2,3,2021-09-08,130088.79
E2,2,2022-01-01,124985.24
E2,3,2021-05-05,142868.16
E2,2,2021-09-12,124235.46
E2,3,2023-11-14,131144.63
E2,1,2022-11-13,110152.35
E2,3,2023-06-23,137912.59
E2,3,2023-09-25,132155.41
E2,3,2023-11-15,140785.04
E2,5,2020-04-15,157500.0
E2,4,2023-04-30,145402.69
E2,3,2023-06-14,134444.05
E2,3,2020-04-15,140709.17
E2,1,2023-06-20,118262.08
E2,4,2023-10-28,139584.41
E2,5,2024-02-25,157500.0
E2,2,2023-03-19,136617.62
E2,3,2024-03-12,141001.98
E2,5,2023-05-22,157500.0
E2,2,2020-11-10,123384.52
E2,1,2023-09-18,119433.45
E2,4,2021-10-14,140124.83
E2,3,2024-01-21,137543.71
E2,2,2020-04-15,133835.98
E2,3,2023-05-27,131968.21
E2,4,2023-03-01,143640.32
E2,5,2023-07-02,155706.62
E2,3,2023-03-18,147477.28
E2,3,2024-02-16,141572.65
E2,3,2023-04-01,133035.03
E2,3,2024-03-14,134460.4
E2,3,2022-03-21,142863.58
E2,3,2023-11-27,135252.71
E2,3,2023-07-03,146143.13
E2,4,2021-09-10,152143.9
E2,3,2024-01-07,135516.84
E2,3,2024-02-17,133345.03
E2,3,2024-03-21,128081.96
E2,2,2020-04-15,124804.67
E2,4,2023-06-25,143769.88
E2,3,2024-01-24,132891.37
E2,3,2022-04-23,144735.28
E2,3,2024-03-13,129466.03
E2,3,2020-09-10,127752.62
E2,3,2020-04-15,146172.66
E2,2,2021-11-03,129695.56
E2,3,2021-05-23,136593.14
E2,3,2022-10-16,128105.4
E2,1,2022-03-31,111166.26
E2,3,2022-06-17,140088.09
E2,1,2023-12-02,120909.37
E2,3,2020-06-20,139420.22
E2,3,2023-11-28,130215.19
E2,4,2024-03-13,146718.13
E2,3,2024-03-22,131532.56
E2,3,2023-12-25,128336.7
E2,3,2023-10-19,127619.37
E2,3,2024-04-14,134734.45
E2,4,2023-11-23,152041.17
E2,3,2023-04-17,133465.76
E2,3,2023-04-26,134141.0
E2,4,2023-09-24,149383.6
E2,4,2021-10-16,137550.25
E2,1,2024-04-03,115359.6
E2,5,2023-10-02,155172.1
E2,3,2022-05-18,135944.17
E2,3,2022-03-26,135905.61
E2,3,2024-02-14,140271.75
E2,1,2021-04-01,112454.94
E2,3,2023-03-11,145897.07
E2,1,2023-01-26,110999.49
E2,2,2022-03-27,128044.36
E2,3,2023-11-15,144347.63
E2,4,2024-02-03,142623.05
E2,1,2024-03-11,126409.75
E2,4,2023-06-25,151831.99
E2,2,2023-10-10,118610.35
E2,3,2024-01-17,140930.64
E2,3,2023-12-19,129486.38
E2,3,2024-01-15,143422.14
E2,4,2020-10-08,149124.99
E2,3,2022-10-30,145840.59
E2,3,2024-04-13,129732.13
E2,4,2022-10-18,156413.11
E2,5,2022-04-11,148853.43
E2,3,2023-02-03,134095.83
E2,3,2024-01-01,146821.81
E2,3,2020-04-15,139540.45
E2,2,2024-03-09,117805.26
E2,2,2023-09-14,132456.81
E2,3,2023-09-20,132101.75
E2,4,2023-02-13,146940.87
E2,3,2020-09-30,129294.99
E2,3,2021-05-22,132338.36
E2,1,2024-01-26,108378.38
E2,1,2021-06-07,109044.06
E2,3,2024-03-21,131571.22
E2,4,2023-08-30,156474.06
E2,3,2020-08-31,135148.55
E2,2,2023-12-31,132767.14
E2,2,2020-04-15,132065.75
E2,3,2022-07-11,130719.97
E2,3,2020-10-08,134632.83
E2,5,2023-08-28,157500.0
E2,3,2023-10-15,147286.39
E2,3,2023-08-28,134657.67
E2,3,2021-07-30,136249.61
E2,3,2021-10-18,130026.83
E2,3,2024-02-25,140003.74
E2,3,2023-11-08,132439.51
E2,1,2023-03-22,118484.17
E2,3,2022-07-28,141821.81
E2,3,2024-03-21,131527.26
E2,3,2022-04-23,135126.78
E2,2,2022-05-16,134256.36
E2,3,2020-04-15,141379.72
E2,3,2021-06-28,132396.77
E2,3,2024-03-03,144393.57
E2,3,2023-03-23,146487.13
E2,3,2023-08-20,131410.89
E2,3,2023-08-06,132870.3
E2,3,2023-02-11,141677.88
E2,3,2023-03-21,128105.47
E2,3,2020-11-14,127933.33
E2,2,2023-09-06,119735.81
E2,3,2022-09-05,143732.0
E2,4,2023-01-24,147741.85
E2,4,2024-02-19,147747.7
E2,3,2023-08-17,133756.64
E2,3,2023-08-19,133535.56
E2,3,2023-12-08,139040.04
E2,2,2023-01-29,134569.94
E2,4,2022-03-05,139821.56
E2,2,2020-06-21,122483.54
E2,3,2024-02-04,144681.75
E2,3,2023-03-24,140571.22
E2,3,2023-03-11,133424.42
E2,4,2023-11-29,146572.46
E2,5,2020-04-15,150360.63
E2,2,2023-09-27,135282.03
E2,4,2023-09-20,145195.38
E2,2,2022-09-26,133116.31
E2,3,2022-10-18,134660.58
E2,5,2023-03-15,148601.94
E2,2,2021-12-11,128137.63
E2,3,2024-03-22,147410.02
E2,3,2022-07-19,130827.9
E2,4,2023-12-05,154678.78
E2,3,2020-04-15,143625.85
E2,5,2023-08-05,157500.0
E2,3,2024-03-13,140489.1
E2,1,2023-09-08,127178.99
E2,2,2022-03-19,136861.99
E2,3,2021-05-14,136367.37
E2,5,2023-10-18,157500.0
E2,3,2023-11-25,137451.93
E2,3,2023-06-17,130234.1
E2,2,2023-04-20,125379.3
E2,2,2020-04-15,124363.4
E2,1,2023-09-20,122886.03
E2,3,2024-01-22,136076.57
E2,1,2022-09-23,112954.49
E2,3,2024-03-13,147323.01
E2,2,2023-03-29,126005.12
E2,2,2023-02-27,126042.91
E2,4,2021-05-03,141739.13
E2,2,2022-11-24,132980.48
E2,2,2022-09-25,123530.65
E2,1,2022-04-25,118628.57
E2,1,2024-01-02,112495.66
E2,3,2022-03-07,131242.65
E2,2,2024-02-24,120461.04
E2,1,2023-09-23,124053.71
E2,4,2023-05-03,137817.05
E2,5,2022-08-03,156142.73
E2,5,2023-04-27,151787.18
E2,2,2023-07-24,136655.26
E2,3,2020-12-09,129332.03
E2,5,2024-03-15,152861.99
E2,3,2022-09-06,145763.58
E2,2,2022-06-08,126584.09
E2,3,2024-01-03,130153.81
E2,3,2020-11-21,139537.46
E2,2,2023-02-04,123514.13
E2,3,2023-08-23,136324.3
E2,3,2020-04-15,139460.96
E2,3,2023-11-11,134715.47
E2,4,2020-05-16,144547.56
E2,1,2022-01-31,126767.99
E2,4,2023-04-07,150354.74
E2,2,2024-01-01,134554.62
E2,4,2024-03-26,140862.04
E2,3,2023-01-11,147487.86
E2,3,2023-11-10,129814.68
E2,1,2022-04-22,116871.81
E2,3,2020-04-15,130659.54
E2,5,2024-03-07,157500.0
E2,5,2023-09-19,156952.31
E2,2,2023-07-22,129952.41
E2,3,2022-11-21,133740.67
E2,4,2024-01-21,150958.37
E2,2,2024-02-26,119299.57
E2,4,2023-08-23,151822.73
E2,4,2024-03-17,145811.38
E2,3,2022-10-25,141480.97
E2,3,2023-07-27,141300.24
E2,5,2021-06-20,157500.0
E2,4,2022-10-11,138557.21
E2,3,2024-02-06,143903.81
E2,2,2021-12-15,133809.98
E2,3,2024-01-14,138451.59
E2,3,2020-06-13,128017.07
E2,3,2022-08-02,144724.87
E2,3,2023-11-21,128430.84
E2,2,2022-12-05,131233.67
E2,2,2024-03-05,128915.83
E2,1,2022-11-19,116910.06
E2,3,2020-04-15,137022.75
E2,3,2023-05-22,134153.35
E2,3,2023-06-12,142192.82
E2,3,2022-04-19,132880.74
E2,3,2021-04-24,147153.22
E2,3,2024-03-18,137402.02
E2,3,2022-03-13,137741.49
E2,3,2023-12-14,139910.7
E2,1,2021-01-18,122818.35
E2,4,2022-04-02,152574.8
E2,5,2023-08-05,155719.13
E2,3,2023-07-19,139202.2
E2,2,2023-11-18,129092.66
E2,3,2023-02-08,147185.01
E2,4,2024-01-08,138127.03
E2,3,2022-04-24,130783.09
E2,5,2022-04-09,157500.0
E2,4,2020-12-12,153000.43
E2,3,2022-10-07,128596.98
E2,1,2020-04-15,112730.11
E2,3,2023-11-08,139864.42
E2,3,2023-09-27,128353.26
E2,3,2021-03-21,140357.94
E2,4,2022-08-21,146748.0
E2,2,2022-07-29,118410.05
E2,3,2023-02-17,130378.44
E2,3,2023-11-15,143449.92
E2,3,2024-01-12,137812.57
E2,4,2021-09-04,144506.05
E2,3,2023-02-12,140504.54
E2,3,2022-12-10,146967.3
E2,3,2023-10-12,146834.73
E2,3,2023-04-15,129242.56
E2,1,2023-01-27,118427.84
E2,4,2024-01-13,148068.14
E2,4,2023-03-27,139351.11
E2,3,2023-11-27,139871.46
E2,1,2021-09-30,114533.52
E2,3,2021-05-05,136030.05
E2,3,2024-04-03,139847.44
E2,3,2023-06-02,145652.77
E2,5,2024-04-07,157500.0
E2,3,2024-04-02,135894.44
E2,3,2022-12-08,145414.05
E2,2,2023-11-10,120700.6
E2,4,2020-08-03,146423.3
E2,2,2024-03-29,130701.12
E2,3,2023-12-26,147100.55
E2,4,2024-02-10,154813.73
E2,5,2024-02-09,157500.0
E2,5,2023-07-02,157500.0
E2,3,2023-06-13,136133.82
E2,2,2021-11-20,123415.95
E2,5,2024-03-29,157184.71
E2,4,2022-09-19,147331.38
E2,3,2023-06-30,146003.24
E2,4,2023-03-26,143683.68
E2,3,2020-11-02,143189.94
E2,3,2023-01-02,137890.73
E2,3,2023-03-21,137987.78
E2,3,2023-11-08,127546.55
E2,5,2022-12-29,157500.0
E2,3,2023-04-28,146706.63
E2,4,2023-06-24,148040.77
E2,4,2022-10-05,149109.63
E2,4,2024-02-20,153596.39
E2,4,2022-03-21,142171.03
E2,2,2023-08-19,128478.47
E2,3,2023-02-09,140190.03
E2,3,2023-09-02,134628.75
E2,5,2021-02-16,153354.07
E2,3,2023-03-28,135342.64
E2,4,2023-09-08,143793.96
E2,1,2023-08-23,122007.66
E2,2,2022-09-19,131305.86
E2,3,2022-06-19,127947.11
E2,4,2021-03-26,150257.24
E2,3,2023-12-18,130238.67
E2,1,2021-08-17,124055.41
E2,1,2023-05-23,113579.92
E2,3,2020-12-13,128044.0
E2,2,2023-09-25,125577.77
E2,2,2021-12-20,135342.74
E2,4,2024-03-03,152553.49
E2,3,2023-02-14,132471.31
E2,1,2022-07-25,122818.02
E2,3,2020-10-04,134283.17
E2,1,2023-06-27,109828.75
E2,2,2023-10-01,131174.38
E2,3,2020-04-15,137154.82
E2,3,2024-03-01,145322.97
E2,3,2020-04-15,140785.12
E2,1,2024-04-07,124597.02
E2,3,2024-01-05,136847.49
E2,4,2021-09-01,141369.81
E2,1,2021-03-26,109616.41
E2,3,2023-09-22,134477.93
E2,1,2023-12-28,115535.86
E2,3,2023-06-12,136444.1
E2,3,2023-04-30,130624.48
E2,3,2023-06-20,132623.58
E2,1,2024-03-27,120193.15
E2,1,2022-05-09,116821.54
E2,3,2023-12-05,143613.41
E2,2,2022-07-21,131294.96
E2,1,2023-10-18,125547.69
E2,4,2024-01-12,144617.25
E2,5,2022-05-02,149464.85
E2,3,2023-08-31,136266.44
E2,3,2022-08-13,142160.25
E2,3,2023-05-25,137059.99
E2,3,2020-06-17,133021.34
E2,1,2023-08-10,109844.53
E2,2,2023-11-28,118649.94
E2,3,2021-04-30,128515.3
E2,3,2023-11-25,130516.51
E2,3,2023-12-28,134306.08
E2,1,2024-02-03,115942.21
E2,1,2023-03-17,110889.08
E2,1,2024-03-25,114980.56
E2,4,2022-10-16,152132.06
E2,3,2022-08-21,142202.66
E2,1,2024-04-11,107617.11
E2,4,2022-01-07,144763.82
E2,2,2023-12-13,134662.11
E2,3,2020-04-15,135827.02
E2,2,2023-09-23,125473.74
E2,3,2023-02-03,135448.39
E2,2,2023-02-27,127894.51
E2,3,2022-07-19,143288.79
E2,5,2023-04-03,157500.0
E2,3,2023-07-06,141179.7
E2,1,2021-10-10,112338.31
E2,1,2023-10-19,111836.8
E2,1,2023-04-15,123129.4
E2,5,2022-07-02,152263.73
E2,3,2023-03-18,143414.78
E2,1,2023-03-27,126385.39
E2,4,2023-12-17,139532.87
E2,3,2023-09-15,133158.23
E2,1,2022-09-18,127491.59
E2,3,2021-02-07,141781.08
E2,3,2023-09-06,134755.52
E2,3,2022-07-22,135920.18
E2,3,2024-01-02,147216.77
E2,3,2024-04-12,138983.51
E2,3,2022-09-05,133982.25
E2,4,2022-11-18,138924.66
E2,2,2020-04-15,126925.66
E2,2,2023-04-01,126405.1
E2,3,2021-01-05,136686.86
E2,3,2023-05-25,146958.49
E2,3,2022-02-11,130815.32
E2,3,2023-12-21,136312.19
E2,3,2023-08-19,138559.33
E2,3,2021-11-06,136380.9
E2,3,2024-03-14,130105.22
E2,3,2022-08-20,139901.45
E2,4,2022-02-11,148910.8
E2,3,2021-06-10,133629.14
E2,2,2023-12-14,130007.91
E2,1,2023-10-06,117233.27
E2,5,2022-10-30,157500.0
E2,3,2024-02-16,144017.66
E2,1,2023-12-20,110331.0
E2,3,2024-02-16,141678.53
E2,4,2022-07-29,152930.61
E2,2,2024-02-01,121370.97
E2,5,2023-04-10,157500.0
E2,2,2023-10-05,130891.7
E2,1,2023-08-23,113702.05
E2,1,2023-06-19,118538.79
E2,1,2024-01-10,125527.58
E2,3,2023-12-05,133029.04
E2,3,2020-04-15,141484.88
E2,3,2024-03-23,139243.71
E2,5,2024-03-12,155578.46
E2,1,2023-07-03,117303.26
E2,4,2023-11-07,140532.89
E2,3,2023-05-23,136354.15
E2,3,2022-08-03,128309.23
E2,2,2023-12-08,132189.61
E2,3,2022-12-23,141536.57
E2,3,2024-02-23,129220.36
E2,3,2023-10-02,146864.04
E2,4,2023-10-21,147826.49
E2,3,2024-03-19,137349.55
E2,3,2023-08-31,146408.12
E2,1,2023-03-24,115135.92
E2,5,2022-11-24,157395.18
E2,4,2023-10-18,142851.1
E2,3,2022-09-21,131972.06
E2,3,2024-02-20,133205.49
E2,3,2023-04-18,132527.47
E2,5,2023-09-20,157500.0
E2,3,2024-03-31,142753.82
E2,2,2021-04-01,129679.12
E2,3,2021-09-22,140723.65
E2,3,2023-04-27,132690.15
E2,2,2020-04-15,136767.16
E2,3,2021-02-14,137657.39
E2,5,2024-01-07,153053.38
E2,1,2023-05-05,110870.79
E2,1,2023-01-17,114334.88
E2,3,2022-07-27,140506.37
E2,4,2024-02-07,146002.67
E2,3,2023-11-01,139526.5
E2,5,2020-04-15,156774.87
E2,3,2023-05-24,145557.18
E2,2,2022-12-01,133955.74
E2,2,2021-11-29,120002.33
E2,2,2022-08-13,117707.1
E2,2,2022-11-11,121330.37
E2,3,2023-02-19,138618.12
E2,3,2023-06-07,146438.0
E2,2,2023-06-03,134513.06
E2,3,2020-04-15,140469.07
E2,3,2020-11-15,140238.48
E2,3,2024-03-21,140375.31
E2,2,2022-02-20,132809.74
E2,3,2020-10-05,146584.16
E2,4,2024-01-05,153999.56
E2,3,2023-12-07,134177.84
E2,2,2024-03-24,125155.36
E2,3,2023-03-05,131746.38
E2,3,2022-08-20,131249.98
E2,4,2022-06-21,148029.07
E2,3,2023-09-20,135473.12
E2,2,2024-03-24,120133.68
E2,2,2023-09-12,117577.88
E2,2,2021-01-10,133371.81
E2,3,2023-12-31,146829.84
E2,1,2023-07-06,124685.86
E2,3,2023-11-15,140105.25
E2,3,2024-01-23,146706.69
E2,3,2023-05-28,142463.18
E2,2,2023-08-18,123274.94
E2,3,2023-01-30,140481.87
E2,3,2022-05-01,145846.11
E2,3,2023-09-30,137343.18
E2,3,2023-01-08,136349.96
E2,3,2023-06-16,143656.03
E2,3,2020-10-19,145182.7
E2,2,2024-02-13,133231.39
E2,1,2023-11-08,125556.91
E2,3,2024-02-11,136806.29
E2,5,2023-05-24,157500.0
E2,3,2023-01-23,140473.22
E2,2,2023-11-06,118733.82
E2,5,2023-09-11,157500.0
E2,5,2023-11-30,157500.0
E2,2,2023-04-18,118795.94
E2,3,2024-04-05,143692.04
E2,3,2022-02-26,145318.87
E2,2,2022-09-21,129289.98
E2,4,2023-10-24,155439.64
E2,3,2023-12-16,146613.7
E2,5,2021-07-07,157500.0
E2,3,2020-11-13,128632.31
E2,3,2024-03-07,137790.52
E2,2,2022-12-14,134983.57
E2,2,2023-11-26,137244.86
E2,3,2021-08-30,145443.84
E2,1,2024-02-13,110419.78
E2,2,2023-03-21,118022.93
E2,2,2021-08-22,130203.03
E2,3,2023-11-25,133142.56
E2,3,2022-10-12,133040.64
E2,4,2024-01-03,150829.3
E2,2,2020-04-15,131170.65
E2,3,2023-11-27,142997.09
E2,3,2023-03-11,134281.71
E2,3,2023-07-18,143599.35
E2,3,2022-09-23,141260.67
E2,3,2022-10-28,143069.0
E2,1,2023-01-16,111615.59
E2,5,2023-10-21,148100.58
E2,5,2022-12-30,156885.54
E2,3,2023-02-14,136405.07
E2,1,2023-04-24,126267.66
E2,3,2021-07-27,138297.41
E2,5,2023-12-20,157500.0
E2,5,2021-07-09,157500.0
E2,3,2024-01-27,130325.46
E2,1,2020-04-15,108990.46
E2,5,2023-02-16,152976.44
E2,4,2024-03-03,144107.14
E2,3,2022-06-08,132416.75
E2,1,2022-06-09,111779.77
E2,3,2022-09-26,135573.68
E2,2,2023-09-18,136399.74
E2,4,2024-01-26,144291.23
E2,5,2024-02-28,150942.73
E2,1,2022-09-18,109958.23
E2,2,2022-01-03,128448.13
E2,5,2023-09-09,157500.0
E2,3,2023-11-30,143884.22
E2,4,2020-04-15,141331.49
E2,3,2023-07-21,139921.3
E2,3,2022-04-07,129779.86
E2,3,2021-03-10,145842.93
E2,3,2023-07-13,140665.44
E2,2,2023-10-10,126269.89
E2,3,2022-05-30,130189.84
E2,1,2024-01-26,115355.93
E2,3,2024-02-11,137696.85
E2,3,2022-07-18,138572.71
E2,5,2024-02-12,157500.0
E1,1,2023-11-26,101615.94
E1,1,2024-02-20,101249.58
E1,2,2023-10-06,108645.16
E1,3,2024-03-02,113768.17
E1,3,2023-05-07,111046.28
E1,3,2022-12-24,114201.24
E1,2,2024-01-06,101407.41
E1,3,2023-09-01,113483.46
E1,3,2024-03-28,110708.5
E1,2,2023-12-10,107733.79
E1,3,2024-03-11,114581.13
E1,3,2024-01-20,108463.35
E1,1,2024-02-06,97396.6
E1,3,2023-04-08,110764.13
E1,3,2023-11-03,111946.46
E1,3,2022-04-15,108845.96
E1,4,2024-04-05,116974.77
E1,3,2024-04-01,111860.31
E1,3,2023-02-04,105741.01
E1,3,2023-11-18,111660.46
E1,3,2023-03-24,111412.61
E1,3,2023-12-10,113712.71
E1,3,2023-12-06,105303.44
E1,4,2024-01-26,110557.8
E1,3,2023-04-15,111868.71
E1,4,2024-04-14,112197.18
E1,3,2023-12-13,111002.44
E1,5,2024-03-17,120000.0
E1,4,2024-04-14,115944.25
E1,5,2024-04-02,120000.0
E1,3,2023-10-26,109365.44
E1,4,2024-02-12,110864.09
E1,3,2023-06-23,113455.29
E1,3,2023-01-05,111015.39
E1,3,2024-01-25,105223.94
E1,2,2023-12-19,103918.48
E1,3,2022-11-16,114383.21
E1,4,2023-08-26,116641.99
E1,1,2024-03-22,104774.4
E1,3,2024-04-14,108741.45
E1,3,2023-12-08,112881.05
E1,1,2023-09-16,97546.76
E1,2,2023-07-20,101759.5
E1,4,2024-01-02,112810.85
E1,2,2023-06-11,102191.01
E1,3,2023-07-05,109691.77
E1,3,2023-07-29,114057.96
E1,3,2023-11-04,111877.18
E1,2,2022-04-15,103260.73
E1,5,2022-06-02,119202.73
E1,1,2024-02-24,98344.68
E1,3,2023-05-12,106641.04
E1,2,2023-05-14,108190.65
E1,3,2023-09-27,109252.28
E1,3,2023-11-08,114204.5
E1,3,2023-12-08,105660.1
E1,1,2024-04-01,95451.96
E1,3,2024-02-26,108314.37
E1,4,2024-02-15,116226.15
E1,3,2023-12-28,105791.16
E1,3,2024-01-31,108350.16
E1,3,2023-10-08,109118.43
E1,2,2024-01-12,102743.2
E1,1,2024-02-01,101467.17
E1,3,2024-01-01,109050.44
E1,3,2023-04-07,109065.06
E1,2,2023-06-29,101199.83
E1,4,2023-12-22,110345.91
E1,3,2023-11-14,109105.76
E1,3,2024-03-05,106748.77
E1,5,2023-12-20,118731.08
E1,3,2024-02-04,105040.99
E1,3,2023-12-04,110624.37
E1,3,2024-02-07,109463.14
E1,3,2022-04-15,108124.79
E1,1,2024-01-09,102949.52
E1,3,2022-11-07,105264.21
E1,3,2024-03-01,108583.25
E1,4,2023-12-23,113493.44
E1,1,2024-01-12,98613.46
E1,5,2023-12-08,120000.0
E1,2,2022-04-15,105933.67
E1,5,2024-01-18,120000.0
E1,3,2023-08-07,107705.81
E1,3,2023-12-28,105043.64
E1,3,2023-07-08,106996.47
E1,5,2023-06-10,119463.87
E1,4,2023-06-19,118417.02
E1,3,2022-04-15,106798.13
E1,3,2024-02-13,107091.4
